

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 16:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   773                           ; 4 bytes @ 0x29
   774                           
   775  00C9                     log@x:	
   776                           ; 4 bytes @ 0x29
   777                           
   778                           
   779                           ; 4 bytes @ 0x29
   780  00C9                     	ds	2
   781  00CB                     intToStr@i:	
   782                           
   783                           ; 2 bytes @ 0x2B
   784  00CB                     	ds	2
   785  00CD                     ??_log:	
   786  00CD                     floor@expon:	
   787                           ; 1 bytes @ 0x2D
   788                           
   789  00CD                     ldexp@newexp:	
   790                           ; 2 bytes @ 0x2D
   791                           
   792                           
   793                           ; 2 bytes @ 0x2D
   794  00CD                     	ds	1
   795  00CE                     log@exponent:	
   796                           
   797                           ; 2 bytes @ 0x2E
   798  00CE                     	ds	1
   799  00CF                     ??_ldexp:	
   800                           
   801                           ; 1 bytes @ 0x2F
   802  00CF                     	ds	2
   803  00D1                     ?_exp:	
   804  00D1                     exp@x:	
   805                           ; 4 bytes @ 0x31
   806                           
   807                           
   808                           ; 4 bytes @ 0x31
   809  00D1                     	ds	4
   810  00D5                     ??_exp:	
   811                           
   812                           ; 1 bytes @ 0x35
   813  00D5                     	ds	1
   814  00D6                     _exp$934:	
   815                           
   816                           ; 4 bytes @ 0x36
   817  00D6                     	ds	4
   818  00DA                     exp@exponent:	
   819                           
   820                           ; 2 bytes @ 0x3A
   821  00DA                     	ds	2
   822  00DC                     exp@sign:	
   823                           
   824                           ; 1 bytes @ 0x3C
   825  00DC                     	ds	1
   826  00DD                     ?_pow:	
   827  00DD                     pow@x:	
   828                           ; 4 bytes @ 0x3D
   829                           
   830                           
   831                           ; 4 bytes @ 0x3D
   832  00DD                     	ds	4
   833  00E1                     pow@y:	
   834                           
   835                           ; 4 bytes @ 0x41
   836  00E1                     	ds	4
   837  00E5                     ??_pow:	
   838                           
   839                           ; 1 bytes @ 0x45
   840  00E5                     	ds	1
   841  00E6                     ?_ftoa:	
   842  00E6                     ftoa@n:	
   843                           ; 1 bytes @ 0x46
   844                           
   845                           
   846                           ; 4 bytes @ 0x46
   847  00E6                     	ds	4
   848  00EA                     ftoa@res:	
   849                           
   850                           ; 1 bytes @ 0x4A
   851  00EA                     	ds	1
   852  00EB                     ftoa@afterpoint:	
   853                           
   854                           ; 2 bytes @ 0x4B
   855  00EB                     	ds	2
   856  00ED                     ??_ftoa:	
   857                           
   858                           ; 1 bytes @ 0x4D
   859  00ED                     	ds	2
   860                           
   861                           	psect	cstackCOMMON
   862  0070                     __pcstackCOMMON:	
   863  0070                     ?_lcd_init:	
   864  0070                     ?_lcd_clear:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_ADC_Init:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_lcd_goto:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_main:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_pbchange:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ??_pbchange:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_ISR:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_lcd_write:	
   886                           ; 1 bytes @ 0x0
   887                           
   888                           
   889                           ; 1 bytes @ 0x0
   890  0070                     	ds	4
   891  0074                     pbchange@state:	
   892                           
   893                           ; 1 bytes @ 0x4
   894  0074                     	ds	1
   895  0075                     ??_ISR:	
   896                           
   897                           ; 1 bytes @ 0x5
   898  0075                     	ds	2
   899                           
   900                           	psect	cstackBANK0
   901  0020                     __pcstackBANK0:	
   902  0020                     ?___flge:	
   903  0020                     ??_ADC_Init:	
   904                           ; 1 bit 
   905                           
   906  0020                     ?_reverse:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0020                     ??_lcd_write:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0020                     ?_ADC_Read:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0020                     ?__Umul8_16:	
   916                           ; 2 bytes @ 0x0
   917                           
   918  0020                     ?___awdiv:	
   919                           ; 2 bytes @ 0x0
   920                           
   921  0020                     ?___awmod:	
   922                           ; 2 bytes @ 0x0
   923                           
   924  0020                     ?___flneg:	
   925                           ; 2 bytes @ 0x0
   926                           
   927  0020                     ?___xxtofl:	
   928                           ; 4 bytes @ 0x0
   929                           
   930  0020                     __Umul8_16@multiplicand:	
   931                           ; 4 bytes @ 0x0
   932                           
   933  0020                     reverse@len:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0020                     ___awdiv@divisor:	
   937                           ; 2 bytes @ 0x0
   938                           
   939  0020                     ___awmod@divisor:	
   940                           ; 2 bytes @ 0x0
   941                           
   942  0020                     ___flge@ff1:	
   943                           ; 2 bytes @ 0x0
   944                           
   945  0020                     ___flneg@f1:	
   946                           ; 4 bytes @ 0x0
   947                           
   948  0020                     ___xxtofl@val:	
   949                           ; 4 bytes @ 0x0
   950                           
   951                           
   952                           ; 4 bytes @ 0x0
   953  0020                     	ds	1
   954  0021                     lcd_write@c:	
   955                           
   956                           ; 1 bytes @ 0x1
   957  0021                     	ds	1
   958  0022                     ??_lcd_clear:	
   959  0022                     ??_ADC_Read:	
   960                           ; 1 bytes @ 0x2
   961                           
   962  0022                     ??_lcd_goto:	
   963                           ; 1 bytes @ 0x2
   964                           
   965  0022                     ?_lcd_puts:	
   966                           ; 1 bytes @ 0x2
   967                           
   968  0022                     ??__Umul8_16:	
   969                           ; 1 bytes @ 0x2
   970                           
   971  0022                     ??_reverse:	
   972                           ; 1 bytes @ 0x2
   973                           
   974  0022                     lcd_goto@pos:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  0022                     lcd_puts@s:	
   978                           ; 1 bytes @ 0x2
   979                           
   980  0022                     ___awdiv@dividend:	
   981                           ; 2 bytes @ 0x2
   982                           
   983  0022                     ___awmod@dividend:	
   984                           ; 2 bytes @ 0x2
   985                           
   986                           
   987                           ; 2 bytes @ 0x2
   988  0022                     	ds	2
   989  0024                     ??_lcd_init:	
   990  0024                     ??_lcd_puts:	
   991                           ; 1 bytes @ 0x4
   992                           
   993  0024                     ??___awdiv:	
   994                           ; 1 bytes @ 0x4
   995                           
   996  0024                     ??___awmod:	
   997                           ; 1 bytes @ 0x4
   998                           
   999  0024                     ??___flneg:	
  1000                           ; 1 bytes @ 0x4
  1001                           
  1002  0024                     ??___xxtofl:	
  1003                           ; 1 bytes @ 0x4
  1004                           
  1005  0024                     ADC_Read@channel:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008  0024                     __Umul8_16@product:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011  0024                     ___flge@ff2:	
  1012                           ; 2 bytes @ 0x4
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x4
  1016  0024                     	ds	1
  1017  0025                     ___awdiv@counter:	
  1018  0025                     ___awmod@counter:	
  1019                           ; 1 bytes @ 0x5
  1020                           
  1021  0025                     reverse@temp:	
  1022                           ; 1 bytes @ 0x5
  1023                           
  1024                           
  1025                           ; 2 bytes @ 0x5
  1026  0025                     	ds	1
  1027  0026                     ___awdiv@sign:	
  1028  0026                     ___awmod@sign:	
  1029                           ; 1 bytes @ 0x6
  1030                           
  1031  0026                     __Umul8_16@word_mpld:	
  1032                           ; 1 bytes @ 0x6
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x6
  1036  0026                     	ds	1
  1037  0027                     reverse@i:	
  1038  0027                     ___awdiv@quotient:	
  1039                           ; 2 bytes @ 0x7
  1040                           
  1041                           
  1042                           ; 2 bytes @ 0x7
  1043  0027                     	ds	1
  1044  0028                     ??___flge:	
  1045  0028                     ___xxtofl@sign:	
  1046                           ; 1 bytes @ 0x8
  1047                           
  1048  0028                     __Umul8_16@multiplier:	
  1049                           ; 1 bytes @ 0x8
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x8
  1053  0028                     	ds	1
  1054  0029                     ___xxtofl@exp:	
  1055  0029                     reverse@j:	
  1056                           ; 1 bytes @ 0x9
  1057                           
  1058                           
  1059                           ; 2 bytes @ 0x9
  1060  0029                     	ds	1
  1061  002A                     ___xxtofl@arg:	
  1062                           
  1063                           ; 4 bytes @ 0xA
  1064  002A                     	ds	1
  1065  002B                     reverse@str:	
